2010,5,18,Monday,85719,32.2317,-110.94889,Proactive Policing
2010,5,18,Monday,85719,32.23964,-110.94827,Proactive Policing
2010,5,18,Monday,85721,32.23867,-110.94527,Proactive Policing
2010,5,18,Monday,85721,32.23172,-110.9484,Other
2010,5,18,Monday,85721,32.23172,-110.9484,Other
2010,5,18,Monday,85719,32.23869,-110.94527,Proactive Policing
2010,5,17,Monday,85719,32.23869,-110.94527,Other
2010,4,8,Friday,85721,32.23588,-110.95282,Property Crime
2010,5,16,Monday,85719,32.2278,-110.94951,Proactive Policing
2010,5,15,Monday,85719,32.22953,-110.94668,Proactive Policing
2010,5,0,Saturday,85719,32.24067,-110.94389,Quality of Life
2010,5,14,Monday,85719,32.23596,-110.95678,Proactive Policing
2010,5,12,Monday,85719,32.2346,-110.94366,Proactive Policing
2010,5,6,Monday,85721,32.23991,-110.94934,Quality of Life
2010,5,12,Monday,85719,32.24293,-110.94978,Quality of Life
2010,5,20,Saturday,85719,32.24067,-110.94389,Breaking & Entering
2010,5,0,Wednesday,85719,32.2386,-110.95612,Theft
2010,5,10,Monday,85719,32.24676,-110.95684,Proactive Policing
2010,5,10,Monday,85719,32.23005,-110.95672,Proactive Policing
2010,5,8,Monday,85719,32.23379,-110.95482,Other
2010,5,17,Saturday,85718,32.28401,-110.93435,Proactive Policing
2010,5,9,Monday,85719,32.2278,-110.95099,Proactive Policing
2010,5,8,Monday,85719,32.22953,-110.94668,Proactive Policing
2010,5,7,Saturday,85614,31.87907,-111.00614,Proactive Policing
2010,5,5,Monday,85721,32.23172,-110.9484,Other
2010,5,5,Monday,85719,32.2317,-110.94889,Other
2010,5,1,Monday,85719,32.2278,-110.94951,Other
2010,6,14,Wednesday,85721,32.23611,-110.94813,Vehicle Stop
2010,6,23,Tuesday,85719,32.23618,-110.94105,Traffic
2010,6,1,Tuesday,85719,32.23489,-110.94678,Community Policing
2010,6,14,Monday,85719,32.25028,-110.94252,Traffic
2010,6,22,Sunday,86432,36.91045,-113.93966,Vehicle Stop
2010,6,20,Sunday,85705,32.23035,-110.96869,Vehicle Stop
2010,6,0,Sunday,85719,32.22658,-110.94378,Vehicle Stop
2010,6,23,Saturday,85719,32.225,-110.95946,Vehicle Stop
2010,6,23,Saturday,85719,32.23432,-110.95949,Vehicle Stop
2010,6,18,Saturday,85719,32.23385,-110.94407,Community Policing
2010,6,18,Saturday,85716,32.22174,-110.92648,Drugs
2010,6,16,Saturday,85721,32.23611,-110.94813,Vehicle Stop
2010,6,9,Saturday,85719,32.23054,-110.94386,Vehicle Stop
2010,6,4,Saturday,85719,32.2359,-110.95238,Drugs
2010,6,23,Friday,85701,32.22436,-110.97165,Drugs
2010,6,23,Friday,85719,32.23432,-110.95949,Vehicle Stop
2010,6,0,Friday,85719,32.23958,-110.95677,Community Policing
2010,6,23,Thursday,85719,32.22777,-110.95947,Traffic
2010,6,22,Thursday,85719,32.2373,-110.95528,Disorder
